SongName,ArtistName,Popularity,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Duration_ms
Saiyaan Ji,Yo Yo Honey Singh,62,0.896,0.678,0,-2.546,0,0.0815,0.0137,4.10E-05,0.11,0.604,130.024,205450
Falling,Trevor Daniel,84,0.785,0.431,10,-8.756,0,0.0364,0.123,0,0.0887,0.236,127.085,159382
Shayad,Pritam,72,0.483,0.468,8,-7.642,1,0.0341,0.785,0,0.152,0.319,135.864,247941
"Malang (Title Track) [From ""Malang - Unleash The Madness""]",Ved Sharma,68,0.384,0.728,7,-6.503,0,0.0623,0.329,1.85E-05,0.329,0.311,156.396,287374
Genda Phool (feat. Payal Dev),Badshah,67,0.955,0.538,1,-8.394,1,0.0734,0.132,0.00146,0.0704,0.837,116.977,170769
"Humraah (From ""Malang - Unleash The Madness"")",Sachet Tandon,69,0.468,0.854,11,-3.932,0,0.059,0.176,0,0.126,0.277,155.867,299822
Baila Conmigo (with Rauw Alejandro),Selena Gomez,82,0.823,0.544,5,-7.132,1,0.0715,0.0215,0.00315,0.0966,0.664,149.903,186088
You (with Marshmello & Vance Joy),benny blanco,73,0.668,0.563,11,-6.433,1,0.0522,0.0493,0,0.119,0.305,103.116,169632
Higher (feat. iann dior),Clean Bandit,71,0.716,0.736,1,-5.18,0,0.0363,0.336,1.40E-05,0.137,0.542,104.018,203953
Element,Pop Smoke,80,0.772,0.878,2,-4.22,1,0.324,0.0301,2.18E-06,0.251,0.305,61.311,135747
HUMBLE.,Kendrick Lamar,84,0.908,0.621,1,-6.638,0,0.102,0.000282,5.39E-05,0.0958,0.421,150.011,177000
"Sucker for Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)",Lil Wayne,78,0.502,0.786,9,-4.378,0,0.317,0.255,0,0.65,0.739,169.021,243491
Dip (feat. Nicki Minaj) (feat. Nicki Minaj),Tyga,65,0.885,0.543,2,-6.338,1,0.2,0.0311,0,0.154,0.43,99.026,195992
goosebumps,Travis Scott,87,0.841,0.728,7,-3.37,1,0.0484,0.0847,0,0.149,0.43,130.049,243837
Walk It Talk It,Migos,78,0.907,0.633,2,-5.145,1,0.184,0.0876,2.60E-06,0.106,0.395,145.914,276147
King Kunta,Kendrick Lamar,76,0.884,0.657,6,-4.569,0,0.0977,0.00589,0,0.154,0.489,107.059,234693
Swang,Rae Sremmurd,0,0.681,0.314,8,-9.319,1,0.0583,0.2,9.82E-06,0.1,0.166,139.991,208120
"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)",DJ Khaled,74,0.609,0.668,7,-4.284,1,0.0367,0.0552,0,0.167,0.811,80.924,288600
Swang,Rae Sremmurd,0,0.681,0.314,8,-9.319,1,0.0583,0.2,9.82E-06,0.1,0.166,139.991,208120
Another Love,Tom Odell,88,0.445,0.537,4,-8.532,0,0.04,0.695,1.65E-05,0.0944,0.131,122.769,244360
Another Love,Tom Odell,88,0.445,0.537,4,-8.532,0,0.04,0.695,1.65E-05,0.0944,0.131,122.769,244360
People Help the People,Birdy,67,0.407,0.308,10,-9.001,0,0.0296,0.778,1.46E-05,0.092,0.153,73.254,256236
unravel (acoustic version) - Acoustic Version,TK from Ling tosite sigure,56,0.289,0.321,10,-8.569,0,0.0353,0.935,0,0.108,0.214,111.841,145714
"Isabella's Lullaby (from ""The Promised Neverland"")",AmaLee,66,0.181,0.913,5,-3.318,1,0.152,0.0501,0,0.282,0.392,82.176,174893
asphyxia,Cö Shu Nie,66,0.528,0.593,1,-3.68,1,0.0545,0.289,0.00054,0.0724,0.351,167.238,273583
Kokoronashi,majiko,66,0.528,0.593,1,-3.68,1,0.0545,0.289,0.00054,0.0724,0.351,167.238,273583
Kokoronashi,majiko,81,0.865,0.521,0,-6.932,1,0.0371,0.548,0.000115,0.0989,0.748,129.059,244885
unravel (acoustic version) - Acoustic Version,TK from Ling tosite sigure,73,0.315,0.22,9,-21.343,1,0.0514,0.987,0.943,0.0802,0.116,145.195,188787
Can't Hold Us - feat. Ray Dalton,Macklemore & Ryan Lewis,75,0.483,0.192,4,-15.378,0,0.0469,0.991,0.908,0.106,0.0542,100.848,140733
Somebody That I Used To Know,Gotye,63,0.25,0.136,10,-12.162,1,0.037,0.673,0.000157,0.107,0.0981,118.086,292333
River Flows In You,Yiruma,87,0.592,0.457,9,-6.081,0,0.0603,0.661,0.000331,0.146,0.225,146.04,110886
"Comptine d'un autre été, l'après-midi",Yann Tiersen,62,0.572,0.75,1,-5.042,0,0.0604,0.0946,0,0.378,0.475,144.081,182627
You Raise Me Up,Josh Groban,69,0.773,0.699,1,-5.982,0,0.0958,0.488,3.60E-06,0.0814,0.513,104.941,180120
Hope,XXXTENTACION,69,0.475,0.124,2,-9.463,1,0.0444,0.926,0,0.0972,0.19,94.42,207310
Close To Me,Ellie Goulding,49,0.598,0.43,11,-11.236,1,0.0544,0.186,0,0.0924,0.0843,91.923,98508
Hope,The Chainsmokers,69,0.658,0.539,3,-7.043,1,0.0433,0.857,1.45E-06,0.0999,0.461,80.088,235297
Baarishein,Anuv Jain,80,0.772,0.878,2,-4.22,1,0.324,0.0301,2.18E-06,0.251,0.305,61.311,135747
Why Did I Answer?,Porsche Love,0,0.879,0.574,10,-5.602,0,0.391,0.519,8.76E-06,0.144,0.346,144.911,243463
Baari,Bilal Saeed,62,0.432,0.612,11,-8.846,0,0.211,0.00185,0,0.308,0.253,88.716,205333
Element,Pop Smoke,72,0.701,0.554,1,-5.909,1,0.187,0.217,1.45E-06,0.419,0.0634,97.129,235187
Big Gangsta,Kevin Gates,81,0.817,0.775,10,-4.767,0,0.108,0.277,0,0.108,0.806,126.984,234334
Famous (I'm The One) (feat. Yo Gotti & DeJ Loaf),Mozzy,0,0.548,0.805,7,-5.732,1,0.351,0.212,0.000405,0.408,0.649,142.096,216387
Beware,Big Sean,69,0.475,0.124,2,-9.463,1,0.0444,0.926,0,0.0972,0.19,94.42,207310
The Thrill,Wiz Khalifa,95,0.563,0.664,9,-5.044,1,0.154,0.335,0,0.0849,0.688,166.928,178147
Dior,Pop Smoke,90,0.762,0.701,8,-3.541,1,0.0286,0.235,0.000158,0.123,0.742,110.968,208867
Baarishein,Anuv Jain,88,0.759,0.459,8,-5.187,1,0.0948,0.00323,0,0.0906,0.695,109.997,164442
good 4 u,Olivia Rodrigo,91,0.593,0.503,8,-6.725,0,0.22,0.293,0,0.405,0.71,178.781,137704
Kiss Me More (feat. SZA),Doja Cat,84,0.45,0.329,9,-12.603,0,0.0441,0.818,0.00109,0.135,0.266,71.884,183624
Butter,BTS,86,0.662,0.413,0,-7.357,1,0.0299,0.213,0,0.134,0.467,93.005,161385
MONTERO (Call Me By Your Name),Lil Nas X,87,0.586,0.616,5,-7.964,1,0.0324,0.182,0,0.0927,0.719,148.088,242096
Arcade,Duncan Laurence,89,0.702,0.825,6,-3.787,0,0.0601,0.00883,0,0.0674,0.915,102.977,203064
WITHOUT YOU,The Kid LAROI,91,0.677,0.696,0,-6.181,1,0.119,0.321,0,0.42,0.464,90.03,198082
Leave The Door Open,Bruno Mars,92,0.65,0.825,0,-4.645,1,0.0325,0.0215,2.44E-05,0.0936,0.593,118.091,191014
Levitating (feat. DaBaby),Dua Lipa,90,0.442,0.612,2,-7.222,1,0.112,0.584,5.70E-06,0.37,0.178,180.917,215507
Peaches (feat. Daniel Caesar & Giveon),Justin Bieber,85,0.713,0.676,10,-5.483,1,0.027,0.0377,0,0.154,0.721,99.048,227395
Save Your Tears (with Ariana Grande) (Remix),The Weeknd,40,0.523,0.108,0,-21.457,1,0.0411,0.947,0.826,0.0987,0.139,112.001,131637
deja vu,Olivia Rodrigo,95,0.563,0.664,9,-5.044,1,0.154,0.335,0,0.0849,0.688,166.928,178147
Beautiful Mistakes (feat. Megan Thee Stallion),Maroon 5,40,0.523,0.108,0,-21.457,1,0.0411,0.947,0.826,0.0987,0.139,112.001,131637
Sygrayem (Let's Play),Carlos Rafael Rivera,74,0.572,0.759,2,-4.312,1,0.0506,0.127,0,0.224,0.519,80.95,163733
good 4 u,Olivia Rodrigo,87,0.721,0.738,7,-4.77,1,0.0403,0.00226,4.41E-06,0.118,0.637,119.976,154983
Sygrayem (Let's Play),Carlos Rafael Rivera,95,0.563,0.664,9,-5.044,1,0.154,0.335,0,0.0849,0.688,166.928,178147
Our Song,Anne-Marie,82,0.855,0.463,3,-7.454,1,0.0367,0.217,1.77E-05,0.347,0.866,102.931,122773
Leave Before You Love Me (with Jonas Brothers),Marshmello,85,0.595,0.784,1,-4.878,1,0.102,0.216,0,0.0608,0.479,124.111,183726
good 4 u,Olivia Rodrigo,0,0.548,0.805,7,-5.732,1,0.351,0.212,0.000405,0.408,0.649,142.096,216387
Build a Bitch,Bella Poarch,69,0.475,0.124,2,-9.463,1,0.0444,0.926,0,0.0972,0.19,94.42,207310
Heartbreak Anthem (with David Guetta & Little Mix),Galantis,75,0.508,0.889,7,-2.755,0,0.0862,0.0495,0,0.0984,0.332,135.014,238360
Dior,Pop Smoke,69,0.475,0.124,2,-9.463,1,0.0444,0.926,0,0.0972,0.19,94.42,207310
Baarishein,Anuv Jain,75,0.508,0.889,7,-2.755,0,0.0862,0.0495,0,0.0984,0.332,135.014,238360
unravel,TK from Ling tosite sigure,73,0.536,0.966,6,-2.93,0,0.0557,0.12,0,0.0477,0.85,152.078,215707
Baarishein,Anuv Jain,0,0.511,0.566,6,-7.23,0,0.2,0.349,0,0.34,0.218,83.903,239836
unravel,TK from Ling tosite sigure,81,0.447,0.449,2,-10.634,1,0.0376,0.934,0.961,0.0697,0.036,92.468,315427
ブルーバード,Ikimonogakari,80,0.772,0.878,2,-4.22,1,0.324,0.0301,2.18E-06,0.251,0.305,61.311,135747
Lucid Dreams,Juice WRLD,82,0.905,0.647,10,-5.065,0,0.107,0.0187,0,0.282,0.367,130.97,190534
Experience,Ludovico Einaudi,72,0.868,0.479,4,-6.687,0,0.445,0.703,0,0.102,0.776,133.928,115200
Element,Pop Smoke,72,0.701,0.554,1,-5.909,1,0.187,0.217,1.45E-06,0.419,0.0634,97.129,235187
Hello (feat. A Boogie Wit da Hoodie),Pop Smoke,78,0.828,0.434,5,-10.609,1,0.301,0.0394,0,0.0806,0.38,115.071,131600
Deep End Freestyle,Sleepy Hallow,74,0.572,0.759,2,-4.312,1,0.0506,0.127,0,0.224,0.519,80.95,163733
Beware,Big Sean,78,0.828,0.434,5,-10.609,1,0.301,0.0394,0,0.0806,0.38,115.071,131600
Gang Shit No Lame Shit,Key Glock,69,0.475,0.124,2,-9.463,1,0.0444,0.926,0,0.0972,0.19,94.42,207310
Our Song,Anne-Marie,64,0.474,0.792,5,-3.302,1,0.051,0.0662,1.09E-06,0.277,0.31,141.926,251831
Gang Shit No Lame Shit,Key Glock,66,0.494,0.651,11,-4.127,0,0.0384,0.0819,0,0.104,0.162,149.979,222400
Baarishein,Anuv Jain,85,0.672,0.52,8,-7.747,1,0.0353,0.859,0,0.115,0.37,120.001,226600
Sideways,ILLENIUM,66,0.524,0.882,5,-3.038,1,0.0367,0.108,1.10E-06,0.071,0.399,119.94,204547
Nightlight,ILLENIUM,82,0.421,0.407,10,-7.445,1,0.0267,0.309,0.000961,0.11,0.161,139.028,285120
Night Changes,One Direction,36,0.292,0.945,4,-6.772,1,0.193,0.178,0.0767,0.348,0.0615,162.172,300173
Alive,Empire of the Sun,66,0.272,0.281,10,-8.131,1,0.0307,0.618,0,0.111,0.152,138.856,305893
A Thousand Years,Christina Perri,40,0.523,0.108,0,-21.457,1,0.0411,0.947,0.826,0.0987,0.139,112.001,131637
I Know It's You,Guards,81,0.447,0.449,2,-10.634,1,0.0376,0.934,0.961,0.0697,0.036,92.468,315427
A Thousand Years (feat. Steve Kazee) - Pt. 2; The Twilight Saga: Breaking Dawn Soundtrack,Christina Perri,81,0.447,0.449,2,-10.634,1,0.0376,0.934,0.961,0.0697,0.036,92.468,315427
Sygrayem (Let's Play),Carlos Rafael Rivera,50,0.472,0.612,0,-10.982,1,0.0424,0.448,0.823,0.41,0.499,92.998,109896
Experience,Ludovico Einaudi,52,0.0916,0.0271,0,-27.397,0,0.0404,0.945,0.847,0.0892,0.0594,55.269,127615
Experience,Ludovico Einaudi,41,0.437,0.022,11,-29.447,0,0.04,0.976,0.916,0.11,0.0791,99.971,74046
Main Title,Carlos Rafael Rivera,41,0.322,0.257,5,-19.638,1,0.0359,0.387,0.906,0.0889,0.0378,60.344,78496
Beth's Story,Carlos Rafael Rivera,42,0.276,0.0985,5,-28.017,0,0.0342,0.989,0.907,0.0795,0.125,134.587,66448
Methuen Home For Children 1957,Carlos Rafael Rivera,45,0.352,0.0774,9,-24.864,0,0.0345,0.946,0.877,0.118,0.138,108.077,184294
The Scholar's Mate,Carlos Rafael Rivera,95,0.563,0.664,9,-5.044,1,0.154,0.335,0,0.0849,0.688,166.928,178147
You're Gloating,Carlos Rafael Rivera,90,0.762,0.701,8,-3.541,1,0.0286,0.235,0.000158,0.123,0.742,110.968,208867
Training With Mr. Schaibel,Carlos Rafael Rivera,89,0.702,0.825,6,-3.787,0,0.0601,0.00883,0,0.0674,0.915,102.977,203064
good 4 u,Olivia Rodrigo,88,0.759,0.459,8,-5.187,1,0.0948,0.00323,0,0.0906,0.695,109.997,164442
Kiss Me More (feat. SZA),Doja Cat,91,0.593,0.503,8,-6.725,0,0.22,0.293,0,0.405,0.71,178.781,137704
Levitating (feat. DaBaby),Dua Lipa,69,0.475,0.124,2,-9.463,1,0.0444,0.926,0,0.0972,0.19,94.42,207310
Butter,BTS,60,0.534,0.159,7,-14.304,1,0.0288,0.917,0,0.109,0.184,80.047,200438
MONTERO (Call Me By Your Name),Lil Nas X,69,0.475,0.124,2,-9.463,1,0.0444,0.926,0,0.0972,0.19,94.42,207310
Baarishein,Anuv Jain,69,0.475,0.124,2,-9.463,1,0.0444,0.926,0,0.0972,0.19,94.42,207310
Mishri,Anuv Jain,79,0.748,0.734,0,-6.499,1,0.124,0.524,1.15E-05,0.0975,0.368,97.753,80081
Baarishein,Anuv Jain,0,0.507,0.828,10,-6.023,1,0.0449,0.00711,2.44E-05,0.261,0.489,178.032,211295
Baarishein,Anuv Jain,59,0.751,0.857,1,-4.385,0,0.0752,0.31,0,0.0801,0.501,104.984,151999
SugarCrash!,ElyOtto,59,0.751,0.857,1,-4.385,0,0.0752,0.31,0,0.0801,0.501,104.984,151999
Higher Power,Coldplay,79,0.748,0.734,0,-6.499,1,0.124,0.524,1.15E-05,0.0975,0.368,97.753,80081
Break My Heart Myself (feat. Travis Barker),Bebe Rexha,0,0.507,0.828,10,-6.023,1,0.0449,0.00711,2.44E-05,0.261,0.489,178.032,211295
Break My Heart Myself (feat. Travis Barker),Bebe Rexha,61,0.344,0.873,10,-3.387,1,0.221,0.0932,0,0.153,0.307,170.041,192353
SugarCrash!,ElyOtto,0,0.471,0.335,4,-8.767,0,0.0273,0.593,2.11E-05,0.297,0.111,145.252,243907
Higher Power,Coldplay,69,0.475,0.124,2,-9.463,1,0.0444,0.926,0,0.0972,0.19,94.42,207310
Echo (with KSHMR),Armaan Malik,65,0.699,0.299,6,-12.599,1,0.0403,0.869,0,0.0724,0.459,118.969,212773
Astronomy,Conan Gray,66,0.63,0.729,6,-4.93,1,0.0287,0.123,8.00E-06,0.0786,0.44,127.919,234737
Baarishein,Anuv Jain,59,0.338,0.459,2,-8.827,1,0.027,0.533,1.33E-05,0.22,0.32,81.203,255739
Alag Aasmaan,Anuv Jain,77,0.735,0.584,1,-5.047,1,0.14,0.189,0,0.125,0.395,93.016,219187
Sau Aasmaan,Armaan Malik,59,0.657,0.582,1,-6.735,1,0.0646,0.113,0,0.182,0.574,82.023,200861
Besabriyaan,Armaan Malik,67,0.614,0.605,0,-5.63,1,0.0319,0.21,0,0.162,0.333,127.099,217867
What If (I Told You I Like You),Johnny Orlando,0,0.333,0.637,1,-4.904,0,0.0581,0.131,1.80E-05,0.149,0.132,139.898,172693
Everybody Wants You,Johnny Orlando,86,0.459,0.575,3,-4.858,1,0.0573,0.604,0,0.0885,0.183,111.881,215107
Two of Us,Louis Tomlinson,68,0.302,0.414,2,-8.16,1,0.0319,0.0575,0,0.0861,0.105,110.508,242956
Wonder,Shawn Mendes,61,0.703,0.628,0,-5.914,1,0.203,0.364,0,0.384,0.471,138.032,205217
Before You Go,Lewis Capaldi,85,0.516,0.467,0,-6.184,1,0.0302,0.662,0,0.0853,0.386,132.861,173307
"A Whole New World (End Title) - From ""Aladdin""",ZAYN,81,0.447,0.449,2,-10.634,1,0.0376,0.934,0.961,0.0697,0.036,92.468,315427
Just Like You,Louis Tomlinson,81,0.447,0.449,2,-10.634,1,0.0376,0.934,0.961,0.0697,0.036,92.468,315427
What A Time (feat. Niall Horan),Julia Michaels,81,0.447,0.449,2,-10.634,1,0.0376,0.934,0.961,0.0697,0.036,92.468,315427
Experience,Ludovico Einaudi,81,0.447,0.449,2,-10.634,1,0.0376,0.934,0.961,0.0697,0.036,92.468,315427
Experience,Ludovico Einaudi,59,0.578,0.194,9,-19.643,0,0.0381,0.991,0.919,0.0545,0.0596,100.02,284616
Experience,Ludovico Einaudi,63,0.331,0.0451,9,-24.527,0,0.0337,0.908,0.931,0.0893,0.0381,95.954,243209
Experience,Ludovico Einaudi,63,0.331,0.0451,9,-24.527,0,0.0337,0.908,0.931,0.0893,0.0381,95.954,243209
Interstellar Main Theme - Piano Version,Patrik Pietschmann,63,0.331,0.0451,9,-24.527,0,0.0337,0.908,0.931,0.0893,0.0381,95.954,243209
Interstellar- Main Theme,Geek Music,63,0.331,0.0451,9,-24.527,0,0.0337,0.908,0.931,0.0893,0.0381,95.954,243209
Interstellar- Main Theme,Geek Music,63,0.331,0.0451,9,-24.527,0,0.0337,0.908,0.931,0.0893,0.0381,95.954,243209
Interstellar- Main Theme,Geek Music,63,0.331,0.0451,9,-24.527,0,0.0337,0.908,0.931,0.0893,0.0381,95.954,243209
Interstellar- Main Theme,Geek Music,63,0.331,0.0451,9,-24.527,0,0.0337,0.908,0.931,0.0893,0.0381,95.954,243209
Interstellar- Main Theme,Geek Music,63,0.331,0.0451,9,-24.527,0,0.0337,0.908,0.931,0.0893,0.0381,95.954,243209
Interstellar- Main Theme,Geek Music,63,0.331,0.0451,9,-24.527,0,0.0337,0.908,0.931,0.0893,0.0381,95.954,243209
Interstellar- Main Theme,Geek Music,63,0.331,0.0451,9,-24.527,0,0.0337,0.908,0.931,0.0893,0.0381,95.954,243209
Interstellar- Main Theme,Geek Music,67,0.614,0.605,0,-5.63,1,0.0319,0.21,0,0.162,0.333,127.099,217867
Interstellar- Main Theme,Geek Music,71,0.744,0.514,6,-6.103,1,0.0746,0.355,0,0.184,0.449,136.013,228816
Interstellar- Main Theme,Geek Music,81,0.752,0.488,6,-7.05,1,0.0705,0.297,9.11E-06,0.0936,0.533,136.041,201661
Two of Us,Louis Tomlinson,88,0.667,0.373,4,-9.389,1,0.05,0.785,0,0.0906,0.0823,124.148,169266
Without Me (with Juice WRLD),Halsey,40,0.523,0.108,0,-21.457,1,0.0411,0.947,0.826,0.0987,0.139,112.001,131637
Without Me,Halsey,40,0.523,0.108,0,-21.457,1,0.0411,0.947,0.826,0.0987,0.139,112.001,131637
you broke me first,Tate McRae,40,0.523,0.108,0,-21.457,1,0.0411,0.947,0.826,0.0987,0.139,112.001,131637
Sygrayem (Let's Play),Carlos Rafael Rivera,40,0.523,0.108,0,-21.457,1,0.0411,0.947,0.826,0.0987,0.139,112.001,131637
Sygrayem (Let's Play),Carlos Rafael Rivera,40,0.523,0.108,0,-21.457,1,0.0411,0.947,0.826,0.0987,0.139,112.001,131637
Sygrayem (Let's Play),Carlos Rafael Rivera,40,0.523,0.108,0,-21.457,1,0.0411,0.947,0.826,0.0987,0.139,112.001,131637
Sygrayem (Let's Play),Carlos Rafael Rivera,40,0.523,0.108,0,-21.457,1,0.0411,0.947,0.826,0.0987,0.139,112.001,131637
Sygrayem (Let's Play),Carlos Rafael Rivera,59,0.751,0.857,1,-4.385,0,0.0752,0.31,0,0.0801,0.501,104.984,151999
Sygrayem (Let's Play),Carlos Rafael Rivera,79,0.748,0.734,0,-6.499,1,0.124,0.524,1.15E-05,0.0975,0.368,97.753,80081
Sygrayem (Let's Play),Carlos Rafael Rivera,0,0.507,0.828,10,-6.023,1,0.0449,0.00711,2.44E-05,0.261,0.489,178.032,211295
Break My Heart Myself (feat. Travis Barker),Bebe Rexha,61,0.344,0.873,10,-3.387,1,0.221,0.0932,0,0.153,0.307,170.041,192353
SugarCrash!,ElyOtto,0,0.471,0.335,4,-8.767,0,0.0273,0.593,2.11E-05,0.297,0.111,145.252,243907
Higher Power,Coldplay,15,0.68,0.895,2,-7.144,1,0.0378,0.0156,0.000374,0.145,0.824,93.037,189375
Echo (with KSHMR),Armaan Malik,58,0.643,0.812,1,-6.862,0,0.0366,0.0476,1.34E-06,0.276,0.274,86.984,215197
Astronomy,Conan Gray,59,0.46,0.444,7,-6.217,1,0.123,0.714,2.65E-05,0.0881,0.7,74.977,227335
Jalebi Baby,Tesher,67,0.614,0.605,0,-5.63,1,0.0319,0.21,0,0.162,0.333,127.099,217867
Switch It Up (feat. sokodomo) - Prod. Cha Cha Malone,JAY B,65,0.639,0.411,2,-5.979,1,0.042,0.55,0,0.141,0.158,96.965,180120
Mera Mann Kehne Laga,Falak Shabir,81,0.704,0.558,2,-7.273,0,0.0542,0.148,0,0.107,0.245,110.444,222091
Two of Us,Louis Tomlinson,0,0.523,0.607,1,-4.754,0,0.03,0.512,0,0.106,0.0651,145.837,217867
Good Years,ZAYN,69,0.475,0.124,2,-9.463,1,0.0444,0.926,0,0.0972,0.19,94.42,207310
Grenade,Bruno Mars,69,0.475,0.124,2,-9.463,1,0.0444,0.926,0,0.0972,0.19,94.42,207310
Talking to the Moon,Bruno Mars,77,0.428,0.276,4,-11.729,1,0.0312,0.732,5.33E-06,0.117,0.0382,99.195,280000
Baarishein,Anuv Jain,84,0.646,0.795,9,-3.293,1,0.0976,0.0319,0,0.267,0.796,89.99,210960
Baarishein,Anuv Jain,84,0.646,0.795,9,-3.293,1,0.0976,0.0319,0,0.267,0.796,89.99,210960
"My Heart Will Go On - Love Theme from ""Titanic""",Céline Dion,46,0.763,0.84,9,-3.907,1,0.0354,0.0451,0.00435,0.104,0.349,127.046,249244
Stereo Hearts (feat. Adam Levine),Gym Class Heroes,69,0.475,0.124,2,-9.463,1,0.0444,0.926,0,0.0972,0.19,94.42,207310
Stereo Hearts (feat. Adam Levine),Gym Class Heroes,69,0.475,0.124,2,-9.463,1,0.0444,0.926,0,0.0972,0.19,94.42,207310
Stereo Love,Edward Maya,80,0.706,0.625,0,-7.426,1,0.0314,0.0417,0,0.129,0.225,142.948,242181
Baarishein,Anuv Jain,80,0.706,0.625,0,-7.426,1,0.0314,0.0417,0,0.129,0.225,142.948,242181
Baarishein,Anuv Jain,72,0.635,0.554,2,-3.975,0,0.0343,0.134,0,0.116,0.315,156.822,196147
Righteous,Juice WRLD,73,0.53,0.37,6,-9.989,1,0.0279,0.806,0,0.112,0.701,140.061,206734
Righteous,Juice WRLD,57,0.443,0.579,6,-6.517,0,0.187,0.125,0,0.284,0.256,83.827,240437
734,Juice WRLD,84,0.625,0.814,0,-5.181,1,0.0657,0.0172,0,0.158,0.535,144.991,205485
