SongName,ArtistName,Popularity,Tempo,Genre
Saiyaan Ji,Yo Yo Honey Singh,62,130.024,pop
Falling,Trevor Daniel,84,127.085,pop
Shayad,Pritam,72,135.864,acoustic
"Malang (Title Track) [From ""Malang - Unleash The Madness""]",Ved Sharma,68,156.396,electronic
Genda Phool (feat. Payal Dev),Badshah,67,116.977,pop
"Humraah (From ""Malang - Unleash The Madness"")",Sachet Tandon,69,155.867,rock
Baila Conmigo (with Rauw Alejandro),Selena Gomez,82,149.903,pop
You (with Marshmello & Vance Joy),benny blanco,73,103.116,pop
Higher (feat. iann dior),Clean Bandit,71,104.018,pop
Element,Pop Smoke,80,61.311,rock
HUMBLE.,Kendrick Lamar,84,150.011,pop
"Sucker for Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)",Lil Wayne,78,169.021,electronic
Dip (feat. Nicki Minaj) (feat. Nicki Minaj),Tyga,65,99.026,pop
goosebumps,Travis Scott,87,130.049,pop
Walk It Talk It,Migos,78,145.914,pop
King Kunta,Kendrick Lamar,76,107.059,pop
Swang,Rae Sremmurd,0,139.991,pop
"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)",DJ Khaled,74,80.924,pop
Swang,Rae Sremmurd,0,139.991,pop
Another Love,Tom Odell,88,122.769,pop
Another Love,Tom Odell,88,122.769,pop
People Help the People,Birdy,67,73.254,acoustic
unravel (acoustic version) - Acoustic Version,TK from Ling tosite sigure,56,111.841,acoustic
"Isabella's Lullaby (from ""The Promised Neverland"")",AmaLee,66,82.176,rock
asphyxia,Cö Shu Nie,66,167.238,pop
Kokoronashi,majiko,66,167.238,pop
Kokoronashi,majiko,81,129.059,pop
unravel (acoustic version) - Acoustic Version,TK from Ling tosite sigure,73,145.195,instrumental
Can't Hold Us - feat. Ray Dalton,Macklemore & Ryan Lewis,75,100.848,instrumental
Somebody That I Used To Know,Gotye,63,118.086,acoustic
River Flows In You,Yiruma,87,146.04,acoustic
"Comptine d'un autre été, l'après-midi",Yann Tiersen,62,144.081,pop
You Raise Me Up,Josh Groban,69,104.941,pop
Hope,XXXTENTACION,69,94.42,acoustic
Close To Me,Ellie Goulding,49,91.923,pop
Hope,The Chainsmokers,69,80.088,pop
Baarishein,Anuv Jain,80,61.311,rock
Why Did I Answer?,Porsche Love,0,144.911,hiphop
Baari,Bilal Saeed,62,88.716,pop
Element,Pop Smoke,72,97.129,pop
Big Gangsta,Kevin Gates,81,126.984,dance
Famous (I'm The One) (feat. Yo Gotti & DeJ Loaf),Mozzy,0,142.096,hiphop
Beware,Big Sean,69,94.42,acoustic
The Thrill,Wiz Khalifa,95,166.928,pop
Dior,Pop Smoke,90,110.968,pop
Baarishein,Anuv Jain,88,109.997,pop
good 4 u,Olivia Rodrigo,91,178.781,pop
Kiss Me More (feat. SZA),Doja Cat,84,71.884,acoustic
Butter,BTS,86,93.005,pop
MONTERO (Call Me By Your Name),Lil Nas X,87,148.088,pop
Arcade,Duncan Laurence,89,102.977,rock
WITHOUT YOU,The Kid LAROI,91,90.03,pop
Leave The Door Open,Bruno Mars,92,118.091,rock
Levitating (feat. DaBaby),Dua Lipa,90,180.917,pop
Peaches (feat. Daniel Caesar & Giveon),Justin Bieber,85,99.048,pop
Save Your Tears (with Ariana Grande) (Remix),The Weeknd,40,112.001,instrumental
deja vu,Olivia Rodrigo,95,166.928,pop
Beautiful Mistakes (feat. Megan Thee Stallion),Maroon 5,40,112.001,instrumental
Sygrayem (Let's Play),Carlos Rafael Rivera,74,80.95,pop
good 4 u,Olivia Rodrigo,87,119.976,pop
Sygrayem (Let's Play),Carlos Rafael Rivera,95,166.928,pop
Our Song,Anne-Marie,82,102.931,pop
Leave Before You Love Me (with Jonas Brothers),Marshmello,85,124.111,pop
good 4 u,Olivia Rodrigo,0,142.096,hiphop
Build a Bitch,Bella Poarch,69,94.42,acoustic
Heartbreak Anthem (with David Guetta & Little Mix),Galantis,75,135.014,rock
Dior,Pop Smoke,69,94.42,acoustic
Baarishein,Anuv Jain,75,135.014,rock
unravel,TK from Ling tosite sigure,73,152.078,rock
Baarishein,Anuv Jain,0,83.903,pop
unravel,TK from Ling tosite sigure,81,92.468,instrumental
ブルーバード,Ikimonogakari,80,61.311,rock
Lucid Dreams,Juice WRLD,82,130.97,pop
Experience,Ludovico Einaudi,72,133.928,hiphop
Element,Pop Smoke,72,97.129,pop
Hello (feat. A Boogie Wit da Hoodie),Pop Smoke,78,115.071,pop
Deep End Freestyle,Sleepy Hallow,74,80.95,pop
Beware,Big Sean,78,115.071,pop
Gang Shit No Lame Shit,Key Glock,69,94.42,acoustic
Our Song,Anne-Marie,64,141.926,pop
Gang Shit No Lame Shit,Key Glock,66,149.979,pop
Baarishein,Anuv Jain,85,120.001,pop
Sideways,ILLENIUM,66,119.94,rock
Nightlight,ILLENIUM,82,139.028,jazz
Night Changes,One Direction,36,162.172,rock
Alive,Empire of the Sun,66,138.856,acoustic
A Thousand Years,Christina Perri,40,112.001,instrumental
I Know It's You,Guards,81,92.468,instrumental
A Thousand Years (feat. Steve Kazee) - Pt. 2; The Twilight Saga: Breaking Dawn Soundtrack,Christina Perri,81,92.468,instrumental
Sygrayem (Let's Play),Carlos Rafael Rivera,50,92.998,instrumental
Experience,Ludovico Einaudi,52,55.269,instrumental
Experience,Ludovico Einaudi,41,99.971,instrumental
Main Title,Carlos Rafael Rivera,41,60.344,instrumental
Beth's Story,Carlos Rafael Rivera,42,134.587,instrumental
Methuen Home For Children 1957,Carlos Rafael Rivera,45,108.077,instrumental
The Scholar's Mate,Carlos Rafael Rivera,95,166.928,pop
You're Gloating,Carlos Rafael Rivera,90,110.968,pop
Training With Mr. Schaibel,Carlos Rafael Rivera,89,102.977,rock
good 4 u,Olivia Rodrigo,88,109.997,pop
Kiss Me More (feat. SZA),Doja Cat,91,178.781,pop
Levitating (feat. DaBaby),Dua Lipa,69,94.42,acoustic
Butter,BTS,60,80.047,acoustic
MONTERO (Call Me By Your Name),Lil Nas X,69,94.42,acoustic
Baarishein,Anuv Jain,69,94.42,acoustic
Mishri,Anuv Jain,79,97.753,pop
Baarishein,Anuv Jain,0,178.032,rock
Baarishein,Anuv Jain,59,104.984,rock
SugarCrash!,ElyOtto,59,104.984,rock
Higher Power,Coldplay,79,97.753,pop
Break My Heart Myself (feat. Travis Barker),Bebe Rexha,0,178.032,rock
Break My Heart Myself (feat. Travis Barker),Bebe Rexha,61,170.041,rock
SugarCrash!,ElyOtto,0,145.252,jazz
Higher Power,Coldplay,69,94.42,acoustic
Echo (with KSHMR),Armaan Malik,65,118.969,acoustic
Astronomy,Conan Gray,66,127.919,pop
Baarishein,Anuv Jain,59,81.203,jazz
Alag Aasmaan,Anuv Jain,77,93.016,pop
Sau Aasmaan,Armaan Malik,59,82.023,pop
Besabriyaan,Armaan Malik,67,127.099,pop
What If (I Told You I Like You),Johnny Orlando,0,139.898,pop
Everybody Wants You,Johnny Orlando,86,111.881,pop
Two of Us,Louis Tomlinson,68,110.508,jazz
Wonder,Shawn Mendes,61,138.032,pop
Before You Go,Lewis Capaldi,85,132.861,acoustic
"A Whole New World (End Title) - From ""Aladdin""",ZAYN,81,92.468,instrumental
Just Like You,Louis Tomlinson,81,92.468,instrumental
What A Time (feat. Niall Horan),Julia Michaels,81,92.468,instrumental
Experience,Ludovico Einaudi,81,92.468,instrumental
Experience,Ludovico Einaudi,59,100.02,instrumental
Experience,Ludovico Einaudi,63,95.954,instrumental
Experience,Ludovico Einaudi,63,95.954,instrumental
Interstellar Main Theme - Piano Version,Patrik Pietschmann,63,95.954,instrumental
Interstellar- Main Theme,Geek Music,63,95.954,instrumental
Interstellar- Main Theme,Geek Music,63,95.954,instrumental
Interstellar- Main Theme,Geek Music,63,95.954,instrumental
Interstellar- Main Theme,Geek Music,63,95.954,instrumental
Interstellar- Main Theme,Geek Music,63,95.954,instrumental
Interstellar- Main Theme,Geek Music,63,95.954,instrumental
Interstellar- Main Theme,Geek Music,63,95.954,instrumental
Interstellar- Main Theme,Geek Music,67,127.099,pop
Interstellar- Main Theme,Geek Music,71,136.013,pop
Interstellar- Main Theme,Geek Music,81,136.041,pop
Two of Us,Louis Tomlinson,88,124.148,acoustic
Without Me (with Juice WRLD),Halsey,40,112.001,instrumental
Without Me,Halsey,40,112.001,instrumental
you broke me first,Tate McRae,40,112.001,instrumental
Sygrayem (Let's Play),Carlos Rafael Rivera,40,112.001,instrumental
Sygrayem (Let's Play),Carlos Rafael Rivera,40,112.001,instrumental
Sygrayem (Let's Play),Carlos Rafael Rivera,40,112.001,instrumental
Sygrayem (Let's Play),Carlos Rafael Rivera,40,112.001,instrumental
Sygrayem (Let's Play),Carlos Rafael Rivera,59,104.984,rock
Sygrayem (Let's Play),Carlos Rafael Rivera,79,97.753,pop
Sygrayem (Let's Play),Carlos Rafael Rivera,0,178.032,rock
Break My Heart Myself (feat. Travis Barker),Bebe Rexha,61,170.041,rock
SugarCrash!,ElyOtto,0,145.252,jazz
Higher Power,Coldplay,15,93.037,rock
Echo (with KSHMR),Armaan Malik,58,86.984,rock
Astronomy,Conan Gray,59,74.977,acoustic
Jalebi Baby,Tesher,67,127.099,pop
Switch It Up (feat. sokodomo) - Prod. Cha Cha Malone,JAY B,65,96.965,pop
Mera Mann Kehne Laga,Falak Shabir,81,110.444,pop
Two of Us,Louis Tomlinson,0,145.837,pop
Good Years,ZAYN,69,94.42,acoustic
Grenade,Bruno Mars,69,94.42,acoustic
Talking to the Moon,Bruno Mars,77,99.195,acoustic
Baarishein,Anuv Jain,84,89.99,pop
Baarishein,Anuv Jain,84,89.99,pop
"My Heart Will Go On - Love Theme from ""Titanic""",Céline Dion,46,127.046,rock
Stereo Hearts (feat. Adam Levine),Gym Class Heroes,69,94.42,acoustic
Stereo Hearts (feat. Adam Levine),Gym Class Heroes,69,94.42,acoustic
Stereo Love,Edward Maya,80,142.948,pop
Baarishein,Anuv Jain,80,142.948,pop
Baarishein,Anuv Jain,72,156.822,pop
Righteous,Juice WRLD,73,140.061,acoustic
Righteous,Juice WRLD,57,83.827,pop
734,Juice WRLD,84,144.991,rock
Life's A Mess II (with Clever & Post Malone),Juice WRLD,72,147.912,pop
Lucid Dreams (feat. Lil Uzi Vert) - Remix,Juice WRLD,77,76.968,pop
Come & Go (with Marshmello),Juice WRLD,82,180.051,hiphop
Blastoff (feat. Juice Wrld & Trippie Redd),Internet Money,66,160.095,electronic
Stay High,Juice WRLD,67,103.94,pop
Bandit (with YoungBoy Never Broke Again),Juice WRLD,74,98.007,rock
No Me Ame,Rvssian,87,89.911,pop
One Dance,Drake,81,129.059,pop
Lean On,Major Lazer,84,104.948,dance
Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,86,140.048,hiphop
Can't Hold Us - feat. Ray Dalton,Macklemore & Ryan Lewis,86,124.08,pop
Somebody That I Used To Know,Gotye,83,86.989,rock
Rolling in the Deep,Adele,40,112.001,instrumental
7 rings,Ariana Grande,50,92.998,instrumental
Wake Me Up,Avicii,52,55.269,instrumental
Love The Way You Lie,Eminem,46,127.046,rock
Sygrayem (Let's Play),Carlos Rafael Rivera,64,141.926,pop
Main Title,Carlos Rafael Rivera,55,106.309,pop
Beth's Story,Carlos Rafael Rivera,45,130.035,pop
Stereo Love,Edward Maya,52,55.269,instrumental
Sideways,ILLENIUM,50,92.998,instrumental
Morning,Zara Larsson,52,55.269,instrumental
I Should Quit,JESSIA,41,99.971,instrumental
Beth's Story,Carlos Rafael Rivera,41,60.344,instrumental
Main Title,Carlos Rafael Rivera,42,134.587,instrumental
Beth's Story,Carlos Rafael Rivera,45,108.077,instrumental
Methuen Home For Children 1957,Carlos Rafael Rivera,40,77.257,instrumental
The Scholar's Mate,Carlos Rafael Rivera,69,94.42,acoustic
You're Gloating,Carlos Rafael Rivera,69,94.42,acoustic
Training With Mr. Schaibel,Carlos Rafael Rivera,66,80.029,pop
Am I Good Enough Now?,Carlos Rafael Rivera,79,124.01,rock
Baarishein,Anuv Jain,87,119.976,pop
Baarishein,Anuv Jain,95,166.928,pop
u love u (with Tate McRae),blackbear,0,75.051,acoustic
By Your Side (feat. Tom Grennan),Calvin Harris,76,94.98,rock
Leave Before You Love Me (with Jonas Brothers),Marshmello,74,80.95,pop
good 4 u,Olivia Rodrigo,85,124.111,pop
Lost Cause,Billie Eilish,74,80.95,pop
seaside_demo,SEB,73,93.007,rock
Our Song,Anne-Marie,76,94.98,rock
Heartbreak Anthem (with David Guetta & Little Mix),Galantis,82,102.931,pop
Our Song,Anne-Marie,77,90.021,rock
Last Train Home,John Mayer,86,140.048,hiphop
seaside_demo,SEB,86,124.08,pop
Build a Bitch,Bella Poarch,83,86.989,rock
t r a n s p a r e n t s o u l feat. Travis Barker,WILLOW,87,95.977,pop
7 rings,Ariana Grande,0,135.128,hiphop
Wake Me Up,Avicii,72,120.97,pop
Love The Way You Lie,Eminem,40,112.001,instrumental
Shape of You,Ed Sheeran,40,112.001,instrumental
bad guy,Billie Eilish,40,112.001,instrumental
Rather Be (feat. Jess Glynne),Clean Bandit,57,109.569,acoustic
Sygrayem (Let's Play),Carlos Rafael Rivera,73,79.975,acoustic
Sygrayem (Let's Play),Carlos Rafael Rivera,76,94.98,rock
Sygrayem (Let's Play),Carlos Rafael Rivera,82,150.062,hiphop
Cocaine,Pink Sweat$,90,110.968,pop
Honesty,Pink Sweat$,89,102.977,rock
seaside_demo,SEB,70,149.963,pop
Mask Off,Future,0,75.051,acoustic
Kiss Me More (feat. SZA),Doja Cat,0,102.028,rock
Levitating (feat. DaBaby),Dua Lipa,0,146.277,acoustic
Mask Off - Marshmello Remix,Future,77,119.986,rock
Lost Cause,Billie Eilish,76,144.992,rock
Hymn for the Weekend - Seeb Remix,Coldplay,81,117.97,pop
The Scientist,Coldplay,84,99.988,pop
My Way,Calvin Harris,0,111.995,rock
All Night,The Vamps,81,123.962,rock
I Don’t Wanna Live Forever (Fifty Shades Darker),ZAYN,69,94.42,acoustic
Let Me Love You,DJ Snake,82,149.903,pop
Adventure of a Lifetime,Coldplay,78,117.965,rock
This Is What You Came For (feat. Rihanna),Calvin Harris,79,99.933,rock
Baarishein,Anuv Jain,79,93.059,rock
Baila Conmigo (with Rauw Alejandro),Selena Gomez,0,115.982,pop
Perfect Strangers,Jonas Blue,59,104.984,rock
Perfect,One Direction,79,97.753,pop
Jalebi Baby (Tesher x Jason Derulo),Tesher,0,178.032,rock
Love Again,Dua Lipa,0,145.252,jazz
Break My Heart Myself (feat. Travis Barker),Bebe Rexha,90,110.968,pop
SugarCrash!,ElyOtto,79,124.01,rock
Higher Power,Coldplay,87,119.976,pop
Astronomy,Conan Gray,95,166.928,pop
Kiss Me More (feat. SZA),Doja Cat,76,94.98,rock
By Your Side (feat. Tom Grennan),Calvin Harris,74,80.95,pop
Leave Before You Love Me (with Jonas Brothers),Marshmello,85,124.111,pop
good 4 u,Olivia Rodrigo,78,149.996,pop
seaside_demo,SEB,84,150.011,pop
Our Song,Anne-Marie,62,107.01,hiphop
Heartbreak Anthem (with David Guetta & Little Mix),Galantis,0,142.096,hiphop
Hide (feat. Seezyn),Juice WRLD,82,180.051,hiphop
HUMBLE.,Kendrick Lamar,88,122.769,pop
Disrespectful,Blueface,72,80.985,pop
Dior,Pop Smoke,81,170.039,electronic
Bandit (with YoungBoy Never Broke Again),Juice WRLD,52,170.002,hiphop
Another Love,Tom Odell,81,170.039,electronic
Crooked Smile (feat. TLC),J. Cole,81,170.039,electronic
Into Your Arms (feat. Ava Max),Witt Lowry,69,94.42,acoustic
Into Your Arms (feat. Ava Max) - BEAUZ Remix,Witt Lowry,69,94.42,acoustic
Into Your Arms (feat. Ava Max),Witt Lowry,64,97.981,pop
Into Your Arms (feat. Ava Max),Witt Lowry,81,92.468,instrumental
Baarishein,Anuv Jain,81,92.468,instrumental
Baarishein,Anuv Jain,66,149.979,pop
anxiety (with FRND),blackbear,59,144.336,pop
Experience,Ludovico Einaudi,74,80.95,pop
Experience,Ludovico Einaudi,77,50.827,jazz
Nightlight,ILLENIUM,85,128.945,pop
Good Things Fall Apart vs. Sad Songs (With Said The Sky feat. Annika Wells),ILLENIUM,78,100.1,pop
Our Song,Anne-Marie,77,104.01,pop
If You Love Her,Forest Blakk,0,123.912,rock
Take Me To Church,Hozier,76,150.978,pop
Takeaway,The Chainsmokers,80,139.02,pop
Call You Mine,The Chainsmokers,0,75.017,pop
If I Can't Have You,Shawn Mendes,3,88.982,pop
Lily,Alan Walker,60,99.951,pop
Teeth,5 Seconds of Summer,0,145.837,pop
Hate Me,Ellie Goulding,85,124.111,pop
Better Days,OneRepublic,87,119.976,pop
Do You Mean,The Chainsmokers,0,145.252,jazz
Talking to the Moon,Bruno Mars,66,98.03,rock
Heartbreak Anthem (with David Guetta & Little Mix),Galantis,87,95.977,pop
Leave Before You Love Me (with Jonas Brothers),Marshmello,0,102.028,rock
Astronomy,Conan Gray,67,127.099,pop
Want You Back,5 Seconds of Summer,67,127.099,pop
Shape of You,Ed Sheeran,0,75.051,acoustic
Hymn for the Weekend - Seeb Remix,Coldplay,77,119.986,rock
Two of Us,Louis Tomlinson,89,102.977,rock
Two of Us,Louis Tomlinson,58,149.941,pop
Lost Cause,Billie Eilish,64,97.981,pop
My Way,Calvin Harris,66,138.856,acoustic
Levitating (feat. DaBaby),Dua Lipa,0,105.193,rock
One More Day (with Chandler Leighton),Jason Ross,89,124.949,dance
anxiety (with FRND),blackbear,0,136.18,rock
A Thousand Years (feat. Steve Kazee) - Pt. 2; The Twilight Saga: Breaking Dawn Soundtrack,Christina Perri,82,176.042,rock
In the End,Linkin Park,81,84.786,rock
Believer,Imagine Dragons,69,189.868,electronic
Radioactive,Imagine Dragons,0,145.837,pop
Centuries,Fall Out Boy,0,145.252,jazz
Hall of Fame (feat. will.i.am),The Script,85,124.111,pop
Animals,Maroon 5,87,95.977,pop
Talking to the Moon,Bruno Mars,87,95.977,pop
Astronomy,Conan Gray,0,75.051,acoustic
Heartbreak Anthem (with David Guetta & Little Mix),Galantis,89,102.977,rock
Shape of You,Ed Sheeran,87,119.976,pop
Shape of You,Ed Sheeran,87,119.976,pop
Lost Cause,Billie Eilish,0,102.028,rock
Levitating (feat. DaBaby),Dua Lipa,67,127.099,pop
Leave Before You Love Me (with Jonas Brothers),Marshmello,66,98.03,rock
Leave Before You Love Me (with Jonas Brothers),Marshmello,77,119.986,rock
Hymn for the Weekend - Seeb Remix,Coldplay,58,149.941,pop
Two of Us,Louis Tomlinson,69,94.42,acoustic
Want You Back,5 Seconds of Summer,69,94.42,acoustic
My Way,Calvin Harris,77,104.01,pop
One More Day (with Chandler Leighton),Jason Ross,74,80.95,pop
Baarishein,Anuv Jain,91,90.03,pop
Baarishein,Anuv Jain,90,110.968,pop
Call You Mine,The Chainsmokers,81,110.444,pop
Our Song,Anne-Marie,90,180.917,pop
Peaches (feat. Daniel Caesar & Giveon),Justin Bieber,64,141.926,pop
Kiss Me More (feat. SZA),Doja Cat,85,120.001,pop
Grenade,Bruno Mars,58,149.941,pop
deja vu,Olivia Rodrigo,77,104.01,pop
Sideways,ILLENIUM,81,170.039,electronic
Night Changes,One Direction,81,170.039,electronic
One More Day (with Chandler Leighton),Jason Ross,90,110.968,pop
Call You Mine,The Chainsmokers,81,110.444,pop
Into Your Arms (feat. Ava Max),Witt Lowry,66,149.979,pop
Into Your Arms (feat. Ava Max),Witt Lowry,40,112.001,instrumental
Kiss Me More (feat. SZA),Doja Cat,40,112.001,instrumental
Grenade,Bruno Mars,72,149.876,rock
Nightlight,ILLENIUM,67,95.979,jazz
Sygrayem (Let's Play),Carlos Rafael Rivera,67,103.94,pop
Sygrayem (Let's Play),Carlos Rafael Rivera,74,98.007,rock
"Tchaikovsky: Swan Lake, Op. 20, Act 2: Scene (Moderato)",Pyotr Ilyich Tchaikovsky,87,89.911,pop
Hero (feat. Christina Perri),Cash Cash,70,128.056,rock
Goodbye To A World,Porter Robinson,91,178.781,pop
One Dance,Drake,84,71.884,acoustic
Lean On,Major Lazer,76,94.98,rock
Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,87,83.97,pop
Can't Hold Us - feat. Ray Dalton,Macklemore & Ryan Lewis,85,120.001,pop
Cheques,Shubh,11.729537366548042,90,hiphop
Mi Amor,Sharn,15.424581005586592,100,pop
White Brown Black,Avvy Sra,9.131868131868131,140,hiphop
Admirin' You (feat. Preston Pablo),Karan Aujla,12.774358974358975,100,hiphop
9:45,Prabh Singh,15.285714285714286,75,acoustic
No Love,Shubh,12.937086092715232,105,hiphop
Softly,Karan Aujla,12.9375,110,hiphop
